slug,url,final_url,status,classification,business_name,business_indicators,error_indicators,indicators_found,error_indicators_found,page_title,content_length,load_time,content_preview,error_details,tested_at
MjIz,https://booking.hydreight.com/b/MjIz,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,8.314714193344116,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:51:14.079186
MjI0,https://booking.hydreight.com/b/MjI0,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,5.902577877044678,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:51:20.083832
MjI1,https://booking.hydreight.com/b/MjI1,https://booking.hydreight.com/widget-business/ki94g,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,32033,9.787636995315552,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:51:29.982924
MjI2,https://booking.hydreight.com/b/MjI2,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31864,6.949499130249023,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:51:37.044166
MjI3,https://booking.hydreight.com/b/MjI3,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,7.4938578605651855,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:51:44.649680
MjI4,https://booking.hydreight.com/b/MjI4,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.474430084228516,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:51:49.235794
MjI5,https://booking.hydreight.com/b/MjI5,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.220050811767578,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:51:53.559226
MjMw,https://booking.hydreight.com/b/MjMw,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.107033014297485,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:51:57.777896
MjMx,https://booking.hydreight.com/b/MjMx,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.108689308166504,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:52:01.998576
MjMy,https://booking.hydreight.com/b/MjMy,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.259721040725708,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:52:06.370028
MjMz,https://booking.hydreight.com/b/MjMz,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.093790054321289,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:52:10.575509
MjM0,https://booking.hydreight.com/b/MjM0,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.113116979598999,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:52:14.799882
MjM1,https://booking.hydreight.com/b/MjM1,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.070164918899536,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:52:18.981301
MjM2,https://booking.hydreight.com/b/MjM2,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,7.839332818984985,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:52:26.931755
MjM3,https://booking.hydreight.com/b/MjM3,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.444347143173218,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:52:31.487765
MjM4,https://booking.hydreight.com/b/MjM4,https://booking.hydreight.com/widget-business/lw49r,ACTIVE,ACTIVE_BUSINESS,Hydrate & More,9,2,"['appointment', 'service', 'therapy', 'treatment', 'select', 'hydreight', 'wellness', 'medical', 'provider']","['401', 'error']",Hydrate & More,45427,9.989111185073853,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title>hydrate &amp; more</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet",,2025-06-26T19:52:41.588783
MjM5,https://booking.hydreight.com/b/MjM5,https://booking.hydreight.com/widget-business/lw49r,ACTIVE,ACTIVE_BUSINESS,Hydrate & More,9,2,"['appointment', 'service', 'therapy', 'treatment', 'select', 'hydreight', 'wellness', 'medical', 'provider']","['401', 'error']",Hydrate & More,45427,7.943023920059204,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title>hydrate &amp; more</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet",,2025-06-26T19:52:49.635149
MjQw,https://booking.hydreight.com/b/MjQw,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31864,4.969703197479248,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:52:54.715713
MjQx,https://booking.hydreight.com/b/MjQx,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,4.515693187713623,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:52:59.346486
MjQy,https://booking.hydreight.com/b/MjQy,https://booking.hydreight.com/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,2,2,"['select', 'hydreight']","['error', ""the link you've opened isn't working as expected""]",,31242,3.842600107192993,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-26T19:53:03.291920
MjQz,https://booking.hydreight.com/b/MjQz,https://booking.hydreight.com/widget-business/rn60o,ACTIVE,ACTIVE_BUSINESS,Someday Wellness,7,2,"['book', 'appointment', 'service', 'select', 'hydreight', 'wellness', 'medical']","['401', 'error']",Someday Wellness,45272,4.111197233200073,"<html lang=""en"" style=""--default-icon-primary: #00b4e5;""><head><meta charset=""utf-8""><title>someday wellness</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" ",,2025-06-26T19:53:07.512482
